Nr of Frames	Config	Video	QP	TZSearchConfig	Bit Rate	Y-PSNR	U-PSNR	V-PSNR	Total Time
9	encoder_randomaccess_main.cfg	Traffic	32	0	5718.9867	36.6372	38.3841	40.6560	769.560
9	encoder_randomaccess_main.cfg	Traffic	32	1	5718.9867	36.6372	38.3841	40.6560	775.390
9	encoder_randomaccess_main.cfg	Traffic	32	2	5718.9867	36.6372	38.3841	40.6560	766.750
9	encoder_randomaccess_main.cfg	Traffic	32	3	5718.9867	36.6372	38.3841	40.6560	766.880
9	encoder_randomaccess_main.cfg	Traffic	32	4	5718.9867	36.6372	38.3841	40.6560	773.120
9	encoder_randomaccess_main.cfg	Traffic	32	5	5718.9867	36.6372	38.3841	40.6560	770.680
9	encoder_randomaccess_main.cfg	Traffic	32	6	5718.9867	36.6372	38.3841	40.6560	770.270
9	encoder_randomaccess_main.cfg	Traffic	32	7	5718.9867	36.6372	38.3841	40.6560	768.750
9	encoder_randomaccess_main.cfg	Traffic	32	8	5718.9867	36.6372	38.3841	40.6560	767.810
9	encoder_randomaccess_main.cfg	Traffic	32	9	5718.9867	36.6372	38.3841	40.6560	768.280
9	encoder_randomaccess_main.cfg	Traffic	32	10	5718.9867	36.6372	38.3841	40.6560	772.190
9	encoder_randomaccess_main.cfg	Traffic	32	11	5718.9867	36.6372	38.3841	40.6560	770.770
9	encoder_randomaccess_main.cfg	Traffic	32	12	5718.9867	36.6372	38.3841	40.6560	770.380
9	encoder_randomaccess_main.cfg	Traffic	32	13	5718.9867	36.6372	38.3841	40.6560	768.790
9	encoder_randomaccess_main.cfg	Traffic	32	14	5718.9867	36.6372	38.3841	40.6560	770.720
9	encoder_randomaccess_main.cfg	Traffic	32	15	5718.9867	36.6372	38.3841	40.6560	768.840
9	encoder_randomaccess_main.cfg	Traffic	32	16	5718.9867	36.6372	38.3841	40.6560	769.700
9	encoder_randomaccess_main.cfg	Traffic	32	17	5718.9867	36.6372	38.3841	40.6560	769.740
9	encoder_randomaccess_main.cfg	Traffic	32	18	5718.9867	36.6372	38.3841	40.6560	768.710
9	encoder_randomaccess_main.cfg	Traffic	32	19	5718.9867	36.6372	38.3841	40.6560	768.750
9	encoder_randomaccess_main.cfg	Traffic	32	20	5718.9867	36.6372	38.3841	40.6560	770.990
9	encoder_randomaccess_main.cfg	Traffic	32	21	5718.9867	36.6372	38.3841	40.6560	767.020
9	encoder_randomaccess_main.cfg	Traffic	32	22	5718.9867	36.6372	38.3841	40.6560	769.640
9	encoder_randomaccess_main.cfg	Traffic	32	23	5718.9867	36.6372	38.3841	40.6560	768.350
9	encoder_randomaccess_main.cfg	Traffic	32	24	5718.9867	36.6372	38.3841	40.6560	768.640
9	encoder_randomaccess_main.cfg	Traffic	32	25	5718.9867	36.6372	38.3841	40.6560	768.950
9	encoder_randomaccess_main.cfg	Traffic	32	26	5718.9867	36.6372	38.3841	40.6560	767.750
9	encoder_randomaccess_main.cfg	Traffic	32	27	5718.9867	36.6372	38.3841	40.6560	767.380
9	encoder_randomaccess_main.cfg	Traffic	32	28	5718.9867	36.6372	38.3841	40.6560	768.280
9	encoder_randomaccess_main.cfg	Traffic	32	29	5718.9867	36.6372	38.3841	40.6560	765.860
9	encoder_randomaccess_main.cfg	Traffic	32	30	5718.9867	36.6372	38.3841	40.6560	769.190
9	encoder_randomaccess_main.cfg	Traffic	32	31	5718.9867	36.6372	38.3841	40.6560	771.880
9	encoder_randomaccess_main.cfg	Traffic	37	0	5718.9867	36.6372	38.3841	40.6560	769.550
9	encoder_randomaccess_main.cfg	Traffic	37	1	5718.9867	36.6372	38.3841	40.6560	768.180
9	encoder_randomaccess_main.cfg	Traffic	37	2	5718.9867	36.6372	38.3841	40.6560	767.760
9	encoder_randomaccess_main.cfg	Traffic	37	3	5718.9867	36.6372	38.3841	40.6560	768.750
9	encoder_randomaccess_main.cfg	Traffic	37	4	5718.9867	36.6372	38.3841	40.6560	768.840
9	encoder_randomaccess_main.cfg	Traffic	37	5	5718.9867	36.6372	38.3841	40.6560	768.130
9	encoder_randomaccess_main.cfg	Traffic	37	6	5718.9867	36.6372	38.3841	40.6560	768.050
9	encoder_randomaccess_main.cfg	Traffic	37	7	5718.9867	36.6372	38.3841	40.6560	767.990
9	encoder_randomaccess_main.cfg	Traffic	37	8	5718.9867	36.6372	38.3841	40.6560	767.020
9	encoder_randomaccess_main.cfg	Traffic	37	9	5718.9867	36.6372	38.3841	40.6560	770.580
9	encoder_randomaccess_main.cfg	Traffic	37	10	5718.9867	36.6372	38.3841	40.6560	770.710
9	encoder_randomaccess_main.cfg	Traffic	37	11	5718.9867	36.6372	38.3841	40.6560	767.750
9	encoder_randomaccess_main.cfg	Traffic	37	12	5718.9867	36.6372	38.3841	40.6560	768.550
9	encoder_randomaccess_main.cfg	Traffic	37	13	5718.9867	36.6372	38.3841	40.6560	768.020
9	encoder_randomaccess_main.cfg	Traffic	37	14	5718.9867	36.6372	38.3841	40.6560	767.960
9	encoder_randomaccess_main.cfg	Traffic	37	15	5718.9867	36.6372	38.3841	40.6560	775.820
9	encoder_randomaccess_main.cfg	Traffic	37	16	5718.9867	36.6372	38.3841	40.6560	767.920
9	encoder_randomaccess_main.cfg	Traffic	37	17	5718.9867	36.6372	38.3841	40.6560	769.300
9	encoder_randomaccess_main.cfg	Traffic	37	18	5718.9867	36.6372	38.3841	40.6560	768.270
9	encoder_randomaccess_main.cfg	Traffic	37	19	5718.9867	36.6372	38.3841	40.6560	767.980
9	encoder_randomaccess_main.cfg	Traffic	37	20	5718.9867	36.6372	38.3841	40.6560	766.030
9	encoder_randomaccess_main.cfg	Traffic	37	21	5718.9867	36.6372	38.3841	40.6560	767.840
9	encoder_randomaccess_main.cfg	Traffic	37	22	5718.9867	36.6372	38.3841	40.6560	768.220
9	encoder_randomaccess_main.cfg	Traffic	37	23	5718.9867	36.6372	38.3841	40.6560	767.330
9	encoder_randomaccess_main.cfg	Traffic	37	24	5718.9867	36.6372	38.3841	40.6560	768.920
9	encoder_randomaccess_main.cfg	Traffic	37	25	5718.9867	36.6372	38.3841	40.6560	768.280
9	encoder_randomaccess_main.cfg	Traffic	37	26	5718.9867	36.6372	38.3841	40.6560	768.260
9	encoder_randomaccess_main.cfg	Traffic	37	27	5718.9867	36.6372	38.3841	40.6560	767.800
9	encoder_randomaccess_main.cfg	Traffic	37	28	5718.9867	36.6372	38.3841	40.6560	765.340
9	encoder_randomaccess_main.cfg	Traffic	37	29	5718.9867	36.6372	38.3841	40.6560	766.200
9	encoder_randomaccess_main.cfg	Traffic	37	30	5718.9867	36.6372	38.3841	40.6560	767.260
9	encoder_randomaccess_main.cfg	Traffic	37	31	5718.9867	36.6372	38.3841	40.6560	764.820
9	encoder_randomaccess_main.cfg	BasketballDrive	32	0	3279.2444	36.9503	42.3115	42.0696	437.150
9	encoder_randomaccess_main.cfg	BasketballDrive	32	1	3279.2444	36.9503	42.3115	42.0696	434.800
9	encoder_randomaccess_main.cfg	BasketballDrive	32	2	3279.2444	36.9503	42.3115	42.0696	436.350
9	encoder_randomaccess_main.cfg	BasketballDrive	32	3	3279.2444	36.9503	42.3115	42.0696	436.230
9	encoder_randomaccess_main.cfg	BasketballDrive	32	4	3279.2444	36.9503	42.3115	42.0696	435.930
9	encoder_randomaccess_main.cfg	BasketballDrive	32	5	3279.2444	36.9503	42.3115	42.0696	434.410
9	encoder_randomaccess_main.cfg	BasketballDrive	32	6	3279.2444	36.9503	42.3115	42.0696	435.310
9	encoder_randomaccess_main.cfg	BasketballDrive	32	7	3279.2444	36.9503	42.3115	42.0696	438.860
9	encoder_randomaccess_main.cfg	BasketballDrive	32	8	3279.2444	36.9503	42.3115	42.0696	436.030
9	encoder_randomaccess_main.cfg	BasketballDrive	32	9	3279.2444	36.9503	42.3115	42.0696	434.050
9	encoder_randomaccess_main.cfg	BasketballDrive	32	10	3279.2444	36.9503	42.3115	42.0696	436.080
9	encoder_randomaccess_main.cfg	BasketballDrive	32	11	3279.2444	36.9503	42.3115	42.0696	435.540
9	encoder_randomaccess_main.cfg	BasketballDrive	32	12	3279.2444	36.9503	42.3115	42.0696	436.010
9	encoder_randomaccess_main.cfg	BasketballDrive	32	13	3279.2444	36.9503	42.3115	42.0696	437.400
9	encoder_randomaccess_main.cfg	BasketballDrive	32	14	3279.2444	36.9503	42.3115	42.0696	437.510
9	encoder_randomaccess_main.cfg	BasketballDrive	32	15	3279.2444	36.9503	42.3115	42.0696	434.660
9	encoder_randomaccess_main.cfg	BasketballDrive	32	16	3279.2444	36.9503	42.3115	42.0696	440.160
9	encoder_randomaccess_main.cfg	BasketballDrive	32	17	3279.2444	36.9503	42.3115	42.0696	436.240
9	encoder_randomaccess_main.cfg	BasketballDrive	32	18	3279.2444	36.9503	42.3115	42.0696	436.220
9	encoder_randomaccess_main.cfg	BasketballDrive	32	19	3279.2444	36.9503	42.3115	42.0696	438.100
9	encoder_randomaccess_main.cfg	BasketballDrive	32	20	3279.2444	36.9503	42.3115	42.0696	435.800
9	encoder_randomaccess_main.cfg	BasketballDrive	32	21	3279.2444	36.9503	42.3115	42.0696	435.650
9	encoder_randomaccess_main.cfg	BasketballDrive	32	22	3279.2444	36.9503	42.3115	42.0696	435.550
9	encoder_randomaccess_main.cfg	BasketballDrive	32	23	3279.2444	36.9503	42.3115	42.0696	435.490
9	encoder_randomaccess_main.cfg	BasketballDrive	32	24	3279.2444	36.9503	42.3115	42.0696	436.250
9	encoder_randomaccess_main.cfg	BasketballDrive	32	25	3279.2444	36.9503	42.3115	42.0696	436.500
9	encoder_randomaccess_main.cfg	BasketballDrive	32	26	3279.2444	36.9503	42.3115	42.0696	435.090
9	encoder_randomaccess_main.cfg	BasketballDrive	32	27	3279.2444	36.9503	42.3115	42.0696	439.390
9	encoder_randomaccess_main.cfg	BasketballDrive	32	28	3279.2444	36.9503	42.3115	42.0696	435.510
9	encoder_randomaccess_main.cfg	BasketballDrive	32	29	3279.2444	36.9503	42.3115	42.0696	437.340
9	encoder_randomaccess_main.cfg	BasketballDrive	32	30	3279.2444	36.9503	42.3115	42.0696	435.850
9	encoder_randomaccess_main.cfg	BasketballDrive	32	31	3279.2444	36.9503	42.3115	42.0696	437.420
9	encoder_randomaccess_main.cfg	BasketballDrive	37	0	3279.2444	36.9503	42.3115	42.0696	434.940
9	encoder_randomaccess_main.cfg	BasketballDrive	37	1	3279.2444	36.9503	42.3115	42.0696	436.700
9	encoder_randomaccess_main.cfg	BasketballDrive	37	2	3279.2444	36.9503	42.3115	42.0696	435.330
9	encoder_randomaccess_main.cfg	BasketballDrive	37	3	3279.2444	36.9503	42.3115	42.0696	436.380
9	encoder_randomaccess_main.cfg	BasketballDrive	37	4	3279.2444	36.9503	42.3115	42.0696	434.320
9	encoder_randomaccess_main.cfg	BasketballDrive	37	5	3279.2444	36.9503	42.3115	42.0696	434.450
9	encoder_randomaccess_main.cfg	BasketballDrive	37	6	3279.2444	36.9503	42.3115	42.0696	436.320
9	encoder_randomaccess_main.cfg	BasketballDrive	37	7	3279.2444	36.9503	42.3115	42.0696	434.120
9	encoder_randomaccess_main.cfg	BasketballDrive	37	8	3279.2444	36.9503	42.3115	42.0696	436.450
9	encoder_randomaccess_main.cfg	BasketballDrive	37	9	3279.2444	36.9503	42.3115	42.0696	435.080
9	encoder_randomaccess_main.cfg	BasketballDrive	37	10	3279.2444	36.9503	42.3115	42.0696	435.860
9	encoder_randomaccess_main.cfg	BasketballDrive	37	11	3279.2444	36.9503	42.3115	42.0696	434.960
9	encoder_randomaccess_main.cfg	BasketballDrive	37	12	3279.2444	36.9503	42.3115	42.0696	437.910
9	encoder_randomaccess_main.cfg	BasketballDrive	37	13	3279.2444	36.9503	42.3115	42.0696	434.740
9	encoder_randomaccess_main.cfg	BasketballDrive	37	14	3279.2444	36.9503	42.3115	42.0696	435.530
9	encoder_randomaccess_main.cfg	BasketballDrive	37	15	3279.2444	36.9503	42.3115	42.0696	435.610
9	encoder_randomaccess_main.cfg	BasketballDrive	37	16	3279.2444	36.9503	42.3115	42.0696	436.050
9	encoder_randomaccess_main.cfg	BasketballDrive	37	17	3279.2444	36.9503	42.3115	42.0696	435.430
9	encoder_randomaccess_main.cfg	BasketballDrive	37	18	3279.2444	36.9503	42.3115	42.0696	434.670
9	encoder_randomaccess_main.cfg	BasketballDrive	37	19	3279.2444	36.9503	42.3115	42.0696	436.670
9	encoder_randomaccess_main.cfg	BasketballDrive	37	20	3279.2444	36.9503	42.3115	42.0696	435.100
9	encoder_randomaccess_main.cfg	BasketballDrive	37	21	3279.2444	36.9503	42.3115	42.0696	437.240
9	encoder_randomaccess_main.cfg	BasketballDrive	37	22	3279.2444	36.9503	42.3115	42.0696	435.980
9	encoder_randomaccess_main.cfg	BasketballDrive	37	23	3279.2444	36.9503	42.3115	42.0696	435.370
9	encoder_randomaccess_main.cfg	BasketballDrive	37	24	3279.2444	36.9503	42.3115	42.0696	436.380
9	encoder_randomaccess_main.cfg	BasketballDrive	37	25	3279.2444	36.9503	42.3115	42.0696	436.450
9	encoder_randomaccess_main.cfg	BasketballDrive	37	26	3279.2444	36.9503	42.3115	42.0696	435.620
9	encoder_randomaccess_main.cfg	BasketballDrive	37	27	3279.2444	36.9503	42.3115	42.0696	434.410
9	encoder_randomaccess_main.cfg	BasketballDrive	37	28	3279.2444	36.9503	42.3115	42.0696	437.200
9	encoder_randomaccess_main.cfg	BasketballDrive	37	29	3279.2444	36.9503	42.3115	42.0696	434.840
9	encoder_randomaccess_main.cfg	BasketballDrive	37	30	3279.2444	36.9503	42.3115	42.0696	437.230
9	encoder_randomaccess_main.cfg	BasketballDrive	37	31	3279.2444	36.9503	42.3115	42.0696	435.910
9	encoder_randomaccess_main.cfg	BQMall	32	0	1913.1733	34.6887	39.4191	40.3415	75.370
9	encoder_randomaccess_main.cfg	BQMall	32	1	1913.1733	34.6887	39.4191	40.3415	75.170
9	encoder_randomaccess_main.cfg	BQMall	32	2	1913.1733	34.6887	39.4191	40.3415	75.210
9	encoder_randomaccess_main.cfg	BQMall	32	3	1913.1733	34.6887	39.4191	40.3415	75.150
9	encoder_randomaccess_main.cfg	BQMall	32	4	1913.1733	34.6887	39.4191	40.3415	75.200
9	encoder_randomaccess_main.cfg	BQMall	32	5	1913.1733	34.6887	39.4191	40.3415	75.150
9	encoder_randomaccess_main.cfg	BQMall	32	6	1913.1733	34.6887	39.4191	40.3415	75.160
9	encoder_randomaccess_main.cfg	BQMall	32	7	1913.1733	34.6887	39.4191	40.3415	75.270
9	encoder_randomaccess_main.cfg	BQMall	32	8	1913.1733	34.6887	39.4191	40.3415	74.910
9	encoder_randomaccess_main.cfg	BQMall	32	9	1913.1733	34.6887	39.4191	40.3415	75.130
9	encoder_randomaccess_main.cfg	BQMall	32	10	1913.1733	34.6887	39.4191	40.3415	75.830
9	encoder_randomaccess_main.cfg	BQMall	32	11	1913.1733	34.6887	39.4191	40.3415	75.140
9	encoder_randomaccess_main.cfg	BQMall	32	12	1913.1733	34.6887	39.4191	40.3415	75.260
9	encoder_randomaccess_main.cfg	BQMall	32	13	1913.1733	34.6887	39.4191	40.3415	75.230
9	encoder_randomaccess_main.cfg	BQMall	32	14	1913.1733	34.6887	39.4191	40.3415	75.280
9	encoder_randomaccess_main.cfg	BQMall	32	15	1913.1733	34.6887	39.4191	40.3415	75.360
9	encoder_randomaccess_main.cfg	BQMall	32	16	1913.1733	34.6887	39.4191	40.3415	75.310
9	encoder_randomaccess_main.cfg	BQMall	32	17	1913.1733	34.6887	39.4191	40.3415	75.070
9	encoder_randomaccess_main.cfg	BQMall	32	18	1913.1733	34.6887	39.4191	40.3415	74.660
9	encoder_randomaccess_main.cfg	BQMall	32	19	1913.1733	34.6887	39.4191	40.3415	75.310
9	encoder_randomaccess_main.cfg	BQMall	32	20	1913.1733	34.6887	39.4191	40.3415	75.340
9	encoder_randomaccess_main.cfg	BQMall	32	21	1913.1733	34.6887	39.4191	40.3415	75.300
9	encoder_randomaccess_main.cfg	BQMall	32	22	1913.1733	34.6887	39.4191	40.3415	75.210
9	encoder_randomaccess_main.cfg	BQMall	32	23	1913.1733	34.6887	39.4191	40.3415	75.360
9	encoder_randomaccess_main.cfg	BQMall	32	24	1913.1733	34.6887	39.4191	40.3415	75.100
9	encoder_randomaccess_main.cfg	BQMall	32	25	1913.1733	34.6887	39.4191	40.3415	75.300
9	encoder_randomaccess_main.cfg	BQMall	32	26	1913.1733	34.6887	39.4191	40.3415	75.630
9	encoder_randomaccess_main.cfg	BQMall	32	27	1913.1733	34.6887	39.4191	40.3415	74.990
9	encoder_randomaccess_main.cfg	BQMall	32	28	1913.1733	34.6887	39.4191	40.3415	75.020
9	encoder_randomaccess_main.cfg	BQMall	32	29	1913.1733	34.6887	39.4191	40.3415	75.250
9	encoder_randomaccess_main.cfg	BQMall	32	30	1913.1733	34.6887	39.4191	40.3415	75.100
9	encoder_randomaccess_main.cfg	BQMall	32	31	1913.1733	34.6887	39.4191	40.3415	75.280
9	encoder_randomaccess_main.cfg	BQMall	37	0	1913.1733	34.6887	39.4191	40.3415	75.160
9	encoder_randomaccess_main.cfg	BQMall	37	1	1913.1733	34.6887	39.4191	40.3415	75.380
9	encoder_randomaccess_main.cfg	BQMall	37	2	1913.1733	34.6887	39.4191	40.3415	75.220
9	encoder_randomaccess_main.cfg	BQMall	37	3	1913.1733	34.6887	39.4191	40.3415	75.380
9	encoder_randomaccess_main.cfg	BQMall	37	4	1913.1733	34.6887	39.4191	40.3415	75.140
9	encoder_randomaccess_main.cfg	BQMall	37	5	1913.1733	34.6887	39.4191	40.3415	74.770
